,업소명,주소,위도,경도
247,다비다식당,"서울특별시 광진구 동일로 444,",37.5608713,127.0746122
248,금강숯불생고기,서울특별시 광진구 용마산로7길 9,37.5594652,127.0859312
249,삼동숯불갈비,서울특별시 구로구 디지털로27길 69(1층),0.0,0.0
250,우리집,서울특별시 구로구 디지털로 27길 67,0.0,0.0
251,골드헤어샾,서울특별시 구로구 구로동로 42길 54-6,0.0,0.0
252,이펜세탁소,서울특별시 구로구 구로구 천왕로10 천왕이펜하우스,0.0,0.0
253,명태본가,서울특별시 구로구 구로구 구로중앙로19길 20,37.4938417,126.8884233
254,닷컴분식,서울특별시 구로구 구로구 남부순환로97길 20-6,37.4938746,126.8583738
255,고창국수,서울특별시 구로구 디지털로33길 48 대륭포스트타워7차,0.0,0.0
256,윤경이네,"서울특별시 구로구 도림로36, 지층(구로동)",0.0,0.0
257,포에리얼 떡볶이,서울특별시 구로구 경인로 403(고척동),0.0,0.0
258,꿀꿀이생고기맛집,서울특별시 구로구 중앙로 32(고척동),0.0,0.0
259,현미식당,서울특별시 구로구 구로중앙로 17,37.5060302,126.8762528
260,국수뜨락,서울특별시 구로구 구로중앙로 43,37.5060302,126.8762528
261,에스더헤어스케치,서울특별시 구로구 구로동로38길 8,37.4948836,126.8844065
262,삼거리식당,서울특별시 구로구 구로동로38길 15,37.4948836,126.8844065
263,동경사진관,서울특별시 구로구 우마길 14,37.4813768,126.8883312
264,해바라기,서울특별시 구로구 구로동로 9-17,37.4977827,126.8824666
265,무릉도원,"서울특별시 구로구 구로동로28길 64-12, 102호",0.0,0.0
266,포토베베스튜디오,서울특별시 구로구 도림로12길 13 (구로동),0.0,0.0
267,용갈비,서울특별시 구로구 구로동로 96-4 (구로동),0.0,0.0
268,김밥천국,서울특별시 구로구 구로동로 119-2,37.4861657,126.8855372
269,매직크리닝,서울특별시 구로구 오류로8길 99,37.4929813,126.8451297
270,명가분식,서울특별시 구로구 오류로8길 85,37.4929813,126.8451297
271,김밥만두집,서울특별시 구로구 오류로8나길 8,0.0,0.0
272,화신이발,서울특별시 구로구 고척로3길 20,37.4985223,126.8365611
273,소망미용실,서울특별시 구로구 개봉로1나길 16,37.4847662,126.8523765
274,삼환미용실,서울특별시 구로구 고척로21나길 91,37.5033899,126.8441555
275,복지이발관,서울특별시 구로구 고척로27길 115,37.504131,126.8465754
276,효성이발관,서울특별시 구로구 고척로27길 62,37.504131,126.8465754
277,화승원,서울특별시 구로구 경인로35길 40,37.5009752,126.8528881
278,개봉분식,서울특별시 구로구 고척로21나길 65,37.5033899,126.8441555
279,가마솥설렁탕,서울특별시 구로구 고척로40길 33-4,37.5027595,126.8516983
280,미미미용실,서울특별시 구로구 고척로31길 4,37.5030135,126.8471311
281,해물칼국수,서울특별시 구로구 고척로 179,37.5063672,126.8590896
282,까망머리방,서울특별시 구로구 고척로33라길 19,37.5073062,126.8483336
283,우리식당,"서울특별시 구로구 중앙로3길 50,지하",0.0,0.0
284,해피분식,서울특별시 구로구 중앙로1길 18-19,37.4978679,126.8633581
285,삼삼치킨,서울특별시 구로구 경인로47길 42,37.5034812,126.8637824
286,성원이용원,서울특별시 구로구 구로동로7길 7,37.4866331,126.8837072
287,수정이발관,서울특별시 구로구 구로동로13,0.0,0.0
288,김연화헤어숍,서울특별시 구로구 구로동로 12,37.4861657,126.8855372
289,미진분식,서울특별시 구로구 구로중앙로8길 27,37.4922713,126.8922124
290,일억조분식,서울특별시 구로구 가마산로26길 11,37.4948472,126.8917449
291,우동.짜장,서울특별시 구로구 구로동로 126-16,37.4861657,126.8855372
292,자매분식,서울특별시 구로구 구로중앙로8길41,0.0,0.0
293,건영헤어샵,서울특별시 구로구 구로동로12길 32,37.4872822,126.8860696
294,24시헤어샵,서울특별시 구로구 도림로10길 31-1,37.4859251,126.8893368
295,김밥짱,서울특별시 구로구 구로동로 125-1,37.4973479,126.8829963
296,칭니,서울특별시 구로구 구로중앙로 198,37.5060302,126.8762528
297,극동칼라,서울특별시 구로구 구로동로26길 98,37.4901483,126.8865587
298,중앙한분식,서울특별시 구로구 구로동로 126-20,37.4861657,126.8855372
299,대형갈비,서울특별시 구로구 구로동로 100,37.4861657,126.8855372
300,제주똥돼지촌,서울특별시 구로구 구로동로28길 98,37.4909479,126.8878011
301,새미나 미용실,서울특별시 구로구 부일로9길 87,37.4956745,126.8251937
302,토탈헤어샵,서울특별시 구로구 오류로8길 83,37.4911821,126.8416575
303,구로사진관,서울특별시 구로구 가마산로 248,37.49308,126.88341
304,SK명품세탁,서울특별시 구로구 구일로10길 27,37.495503,126.8758325
305,설가네부대찌게,서울특별시 구로구 경인로 318-9,37.50631,126.8853295
306,길손한정식,서울특별시 구로구 고척로40길 33-5,37.5027595,126.8516983
307,"보리밥, 솥뚜껑 삼겹살",서울특별시 구로구 개봉로15길 12,37.4899149,126.8548922
308,화인크리닝세탁소,서울특별시 구로구 경인로35길 131-15,37.5009752,126.8528881
309,수미용실,서울특별시 금천구 탑골로 6-1 (시흥동),0.0,0.0
310,푸드플러스,"서울특별시 금천구 가산디지털1로 119, B동",0.0,0.0
311,12st,"서울특별시 금천구 디지털로12길 19, 1층(가산동)",0.0,0.0
312,국수집,"서울특별시 금천구 금하로25길 18, 1층(시흥동)",0.0,0.0
313,정가네촌 감자탕,서울특별시 금천구 독산로 46,37.4513889,126.9059786
314,맛순이순대국감자탕,"서울특별시 금천구 가산로5길 72, 1층",0.0,0.0
315,은진미용실,서울특별시 금천구 금하로25길 16,37.4512641,126.9098707
316,짱아헤어샵,서울특별시 금천구 시흥대로126길 22-7,37.4697436,126.9005115
317,포스트푸드,"서울특별시 금천구 디지털로 9길 68,",0.0,0.0
318,카와블러썸,서울특별시 금천구 남부순환로108길 30,37.4782183,126.8924765
319,은행나무갈매기,서울특별시 금천구 금하로 678,37.4531882,126.8969077
320,가영미용실,서울특별시 금천구 시흥대로39길 8,37.4472913,126.90267888972474
321,산들바다 생고기,서울특별시 금천구 금하로 613,37.4531882,126.8969077
322,육합춘짜장짬뽕전문,서울특별시 금천구 시흥대로26길 5,37.441779,126.9038109
323,장수갈비,서울특별시 금천구 시흥대로56길 18,37.4526216,126.9028577
324,풍천장어,서울특별시 금천구 시흥대로52길 70,37.4537596,126.9018601
325,BEST남성전문컷,서울특별시 금천구 가산로 140,37.4767949,126.8921251
326,남자들의 세상,서울특별시 금천구 독산로 45,37.4513889,126.9059786
327,고기굽는마을,서울특별시 금천구 벚꽃로38길 32-29,37.4826656,126.8843867
328,두산이발관,"서울특별시 금천구 가산로 99, 가산위브아파트상가동",0.0,0.0
329,자연화로구이,서울특별시 금천구 시흥대로153길 42,37.4769613,126.8986382
330,다래성,서울특별시 금천구 시흥대로 471-1,37.4772119,126.8986578
331,은혜세탁,"서울특별시 금천구 벚꽃로 73, 현대종합상가",0.0,0.0
332,진미식당,서울특별시 금천구 가산로3길 25,37.4722845,126.8917604
333,박리분식,서울특별시 금천구 가산로 126,37.4767949,126.8921251
334,조여사네집,서울특별시 금천구 벚꽃로 130,37.4655889,126.8899826
335,만세한식부페본점,서울특별시 금천구 가산로3길 77,37.4722845,126.8917604
336,현대세탁,서울특별시 금천구 범안로17길 23,37.4675978,126.8942323
337,참치킹,"서울특별시 금천구 벚꽃로 298, 대륭포스트타워6차",0.0,0.0
338,홍두깨손칼국수,서울특별시 금천구 독산로39길 11,37.4593967,126.9042684
339,진미한분식,서울특별시 금천구 가산로3길 22,37.4722845,126.8917604
340,체리당구클럽,서울특별시 금천구 시흥대로123길 7,37.4723043,126.8949927
341,현대컴퓨터세탁,서울특별시 금천구 벚꽃로56길 40,37.4838184,126.8837296
342,한신세탁,"서울특별시 금천구 한내로 62, 한신(아)상가",0.0,0.0
343,송도세탁,서울특별시 금천구 가산로3길 48,37.4722845,126.8917604
344,가산순대국,서울특별시 금천구 가산로 147-7,37.4767949,126.8921251
345,듬배골,서울특별시 금천구 독산로10길 38,37.4501606,126.908467
346,G7크린랜드,서울특별시 금천구 금하로 29길 14,0.0,0.0
347,고기마을호수,"서울특별시 금천구 벚꽃로 73, 금천현대아파트상가",0.0,0.0
348,금천골 오리명가,서울특별시 금천구 시흥대로78길59,0.0,0.0
349,영화미용실,서울특별시 금천구 독산로44길 15 (시흥동),0.0,0.0
350,정훈세탁,"서울특별시 금천구 독산로73길 9,",37.4678169,126.901259
351,북한강민물고기매운탕,서울특별시 노원구 노원구 동일로192길 30(공릉동),0.0,0.0
352,다이천 마떡,"서울특별시 노원구 석계로106, 1층(월계동)",0.0,0.0
353,장미헤어컷트원,서울특별시 노원구 하계동 273 하계6단지,0.0,0.0
354,힘북이용원,"서울특별시 노원구 동일로 1390, 상계주공6단지상가",0.0,0.0
355,불암골 맛있는 집,서울특별시 노원구 중계로16가길 17,37.6509035,127.0818758
356,형제해장국,서울특별시 노원구 동일로 1106(공릉동),0.0,0.0
357,커트클럽,"서울특별시 노원구 동일로 1537 (상계동,",0.0,0.0
358,향원,서울특별시 노원구 석계로 27 (월계동),0.0,0.0
359,짬뽕늬우스,서울특별시 노원구 노해로81길 6 (상계동),0.0,0.0
360,태성순대국,서울특별시 노원구 화랑로43길 18,37.6145798,127.0623398
361,착한메밀,서울특별시 노원구 상계로 111,37.66158,127.07406
362,진식당,서울특별시 노원구 노원로 564,37.6573,127.06643
363,엠스타일,서울특별시 노원구 동일로 1551,37.6242653,127.0734496
364,세탁편의점,서울특별시 노원구 한글비석로444,0.0,0.0
365,브랜드특수크리닝 가죽전문점,서울특별시 노원구 섬밭로 263 1층,0.0,0.0
366,마시차이나,서울특별시 노원구 동일로 217길58,0.0,0.0
367,마들김밥,서울특별시 노원구 한글비석로 474,37.65887,127.07371
368,은영이발관,서울특별시 노원구 석계로 15길25,0.0,0.0
369,경노이발관,서울특별시 노원구 석계로 27,37.6248388,127.06324675690271
370,다운이,서울특별시 노원구 한글비석로 444 교림노원프라자,0.0,0.0
371,대림각,서울특별시 노원구 섬밭로 263,37.6390543,127.0638779
372,행촌,서울특별시 도봉구 도봉구 우이천로34길 10,37.6498817,127.023233
373,남성 이용원,서울특별시 도봉구 도봉로 109길 35-27,0.0,0.0
374,쌍문 이용원,"서울특별시 도봉구 방학로 3길 108,",0.0,0.0
375,이지헤어,"서울특별시 도봉구 도봉로130길 31, 101호",0.0,0.0
376,서울 미용실,서울특별시 도봉구 도봉구 시루봉로 56,37.6579147,127.0278237
377,도깨비머리방,서울특별시 도봉구 방학로 6가길 76,0.0,0.0
378,김가네국수집,서울특별시 도봉구 도봉로153길 51,37.6699566,127.0409485
379,돼지물고기,서울특별시 도봉구 해등로16길 1,37.6549952,127.0435095
380,멸치국수,서울특별시 도봉구 해등로16길 12,37.6549952,127.0435095
381,엄마와 꿀과배기,서울특별시 도봉구 해등로16길 26(창동),0.0,0.0
382,박리김밥,서울특별시 도봉구 덕릉로57길 22(창동),0.0,0.0
383,짜장마을,서울특별시 도봉구 마들로657(방학동),0.0,0.0
384,세움카페,서울특별시 도봉구 마들로 656(방학동),0.0,0.0
385,머리깎자,서울특별시 도봉구 해등로241-14(방학동),0.0,0.0
386,착한이발관,서울특별시 도봉구 도당로27길 48(방학동),0.0,0.0
387,엄지헤어,서울특별시 도봉구 우이천로4다길 13(창동),0.0,0.0
388,호돈구이,"서울특별시 도봉구 방학로2길 32, 1층(방학동)",0.0,0.0
389,짱구네,"서울특별시 도봉구 시루봉로 148, 1층(방학동)",0.0,0.0
390,브레쉬에비뉴,"서울특별시 도봉구 방학로 216, 1층(방학동)",0.0,0.0
391,카페커민,"서울특별시 도봉구 방학로2길 53, 1층(방학동)",0.0,0.0
392,아!짜장,서울특별시 도봉구 도당로 76 (방학동),0.0,0.0
393,보배네능이백숙,서울특별시 도봉구 시루봉로 295-1,37.6579147,127.0278237
394,화원,서울특별시 도봉구 덕릉로59길 93,37.6409001,127.0389411
395,홍두깨손칼국수,서울특별시 도봉구 도봉산4가길 14,37.6886072,127.0413175
396,온누리식당,서울특별시 도봉구 도봉로159길 11-16,37.674395,127.0436454
397,진선미미용실,서울특별시 도봉구 덕릉로59바길 25,37.6402164,127.0363354
398,더헤어,서울특별시 도봉구 도당로 9길 37,0.0,0.0
399,언니네헤어샵,"서울특별시 도봉구 시루봉로 299, 1층",0.0,0.0
400,백조미용실,서울특별시 도봉구 도봉로160길 17(도봉동),0.0,0.0
401,남원추어탕,서울특별시 도봉구 해등로 83,37.6575406,127.0369769
402,홍두깨손칼국수,서울특별시 도봉구 도당로13가길 13,37.6676215,127.0388654
403,명동분식,서울특별시 도봉구 도당로13가길 6 (방학동),0.0,0.0
404,미성각,서울특별시 도봉구 노해로 389,37.652686,127.0524448
405,축복미용실,서울특별시 도봉구 해등로 144,37.6575406,127.0369769
406,알뜰정육식당,서울특별시 도봉구 도봉로169나길 71,37.6688245,127.0394255
407,신짜장,서울특별시 도봉구 도봉로145길 56,37.6652379,127.037904
408,시골짚,서울특별시 도봉구 도봉로152길 35,37.6694461,127.0449992
409,미락칼국수,서울특별시 도봉구 도봉로110길 6,37.6461965,127.0364338
410,마르떼헤어,서울특별시 도봉구 도봉로113길 38,37.648124,127.0333592
411,도봉산콩나물국밥,서울특별시 도봉구 도봉로181길 53,37.6849989,127.0425112
412,김밥타운,서울특별시 도봉구 도당로15길 3,37.6661103,127.0366558
413,제일정육식당,"서울특별시 동대문구 장한로10길 45, 지하1층(장안동)",0.0,0.0
414,놀부만두,서울특별시 동대문구 망우로16길15(휘경동),0.0,0.0
415,안동장,서울특별시 동대문구 경동시장로10길57(제기동),0.0,0.0
416,아마자께,서울특별시 동대문구 천장산로7길 16,37.5985733,127.0575198
417,경로이발관,서울특별시 동대문구 왕산로 175-1,37.58674,127.05237
418,복지,서울특별시 동대문구 홍릉로 5길 7,0.0,0.0
419,은주헤어뉴스,서울특별시 동대문구 답십리로 51길 24,0.0,0.0
420,현대이발관,서울특별시 동대문구 무학로 37길 12,0.0,0.0
421,우주미용실,서울특별시 동대문구 전농로 16길 33,0.0,0.0
422,맛고을갈비찜,서울특별시 동대문구 경동시장로 10길 57,0.0,0.0
423,금복식당,서울특별시 동대문구 안암로 20길 16,0.0,0.0
424,오케이식당,서울특별시 동대문구 장한로 18길 36,0.0,0.0
425,궁원 중화요리,서울특별시 동대문구 사가정로 229,37.5787297,127.0698176
426,자매식당,서울특별시 동대문구 이문로 28길 16,0.0,0.0
427,태능 숯불갈비,서울특별시 동대문구 고산자로 30길 17,0.0,0.0
428,궁중참순대,서울특별시 동작구 보라매로 5길 15,0.0,0.0
429,궁중순대보쌈,서울특별시 동작구 등용로14길 60,37.5122887,126.9342611
430,정아헤어샵,서울특별시 동작구 매봉로155,0.0,0.0
431,외출준비미용실,서울특별시 동작구 서달로 10길 28,0.0,0.0
432,솔잎식당,서울특별시 마포구 마포대로4길 46 (도화동),0.0,0.0
433,한성축산식당,서울특별시 마포구 연남로 33 (연남동),0.0,0.0
434,봉주르,서울특별시 마포구 와우산로 155-1 (서교동),0.0,0.0
435,연백이발관,서울특별시 마포구 만리재옛길 5 (공덕동),0.0,0.0
436,새론헤어라인,서울특별시 마포구 와우산로 3길 13,0.0,0.0
437,라푸스코 마포점,서울특별시 마포구 만리재옛길 18 (신공덕동),0.0,0.0
438,청년밥상문간 이화여자대학교점,"서울특별시 서대문구 이화여대길 79, 3층",0.0,0.0
439,밥 보다 국시,서울특별시 서대문구 세검정로3길 64,37.5930668,126.9463733
440,명물갈비,서울특별시 서대문구 명물길 43-3,37.5580945,126.9381019
441,머리자랑,서울특별시 서대문구 증가로32안길 1,37.5845989,126.9123859
442,쟈스민헤어,서울특별시 서대문구 증가로24마길 47,37.5828646,126.9178356
443,은하수헤어갤러리,서울특별시 서대문구 응암로 53,37.5791969,126.9107681
444,아름다운헤어,서울특별시 서대문구 응암로28,0.0,0.0
445,히즈모,서울특별시 서대문구 세무서길 71 1층,0.0,0.0
446,은주헤어뉴스,서울특별시 서대문구 거북골로20길 53-3,37.5790926,126.9088604
447,머리사랑,서울특별시 서대문구 거북골로 200,37.5789414,126.9081221
448,윤헤어,서울특별시 서대문구 거북골로 206,37.57554505,126.91558478057766
449,가족이발,서울특별시 서대문구 거북골로 154 삼호상가,0.0,0.0
450,조희헤어샵,서울특별시 서대문구 가재울로10길 41,37.5766256,126.9223109
451,본솔커피,서울특별시 서대문구 증가로 82,37.5710901,126.9296172
452,홍제동잔치집,서울특별시 서대문구 통일로 428-1,37.58578,126.9474
453,중화요리 신세계로반점,서울특별시 서대문구 증가로 24바길 71,0.0,0.0
454,칼집삼겹살,서울특별시 서대문구 통일로 39가길 12,0.0,0.0
455,소문난냉면,서울특별시 서대문구 거북골로 210,37.5789414,126.9081221
456,화순식당,서울특별시 서대문구 증가로 24마길 47,0.0,0.0
457,청와면옥함흥냉면,서울특별시 서대문구 응암로 94,37.5791969,126.9107681
458,낙원식당,서울특별시 서대문구 응암로 141,37.5791969,126.9107681
459,바늘꽃옷수선,서울특별시 서대문구 홍은중앙로 8길 22,0.0,0.0
460,대명꼬기,서울특별시 서대문구 명물길 27-15,37.5580945,126.9381019
461,"카페,떡마을",서울특별시 서대문구 통일로189-1,0.0,0.0
462,나주식당,서울특별시 서대문구 연세로10-1,0.0,0.0
463,소돈,서울특별시 서대문구 응암로69,0.0,0.0
464,축산정육식당,서울특별시 서대문구 통일로479,0.0,0.0
465,송림기사식당,서울특별시 서대문구 모래내로209,0.0,0.0
466,윤헤어모드,서울특별시 서대문구 가재울로10길 25,37.5766256,126.9223109
467,은혜미용실,서울특별시 서대문구 홍은중앙로9길2,0.0,0.0
468,홍은나루터,서울특별시 서대문구 연희로 261-10,37.5661095,126.9296422
469,엉터리돼지갈비,서울특별시 서대문구 포방터길 71,37.5997142,126.9493992
470,풍년갈비,서울특별시 서대문구 통일로 495,37.5743387,126.9580677
471,영화반점,서울특별시 서대문구 북아현로2길 17,37.5586989,126.9570865
472,진사골,서울특별시 서대문구 이화여대7길 24,37.5587273,126.9445842
473,이리이발관,서울특별시 서대문구 거북골로 208,37.5789414,126.9081221
474,커커헤어아트,서울특별시 서대문구 세검정로1길 48,37.5952041,126.946268
475,춘천식당,서울특별시 서대문구 수색로 42,37.5772579,126.9027849
476,왕세숫대야냉면,서울특별시 서대문구 수색로2길 7,37.5700369,126.916096
477,연안식당,서울특별시 서대문구 증가로 258,37.5710901,126.9296172
478,선머리방,서울특별시 서대문구 모래내로 350,37.5812627,126.9354203
479,삼성이발관,서울특별시 서대문구 응암로 28,37.5791969,126.9107681
480,탐라도야지,서울특별시 서초구 서초대로50길82,0.0,0.0
481,미각,서울특별시 서초구 반포대로28길8,0.0,0.0
482,시골마당,서울특별시 서초구 강남대로23길 30,37.4770068,127.0380232
483,미미치킨,서울특별시 서초구 서초대로 108,37.4938288,127.0144437
484,주노헤어숍,서울특별시 성동구 왕십리로24길 13-1,37.5642632,127.0343172
485,백광컴퓨터크리닝,서울특별시 성동구 마조로 59,37.56542,127.04173
486,용짜장,서울특별시 성동구 아차산로7길 28,37.547524,127.055366
