,품목,단위,가격,이름,주소,구,위도,경도
0,사과(부사),1개,1245.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
1,배,1개,2725.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
2,배추(2.5~3kg),1포기,7480.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
3,무(1kg),1개,3100.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
4,양파(1.5kg망),1.5kg,4150.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
5,상추(100g),100g,1390.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
6,오이(다다기),1개,916.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
7,애호박,1개,990.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
8,쇠고기(한우1등급),100g ,5080.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
9,돼지고기(생삼겹살),100g ,2880.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
10,닭고기(육계),1마리 1kg,6980.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
11,달걀(15개),15구,5980.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
12,달걀(30개),30개,6480.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
13,"조기(냉동,수입산)",1마리 25cm ,2880.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
14,"명태(냉동,수입산)",1마리 45cm ,4580.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
15,"오징어(냉동,수입산)",1마리 30cm,3280.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
16,"고등어(냉동,국산)",1마리 35cm,4165.0,이마트 용산점,서울특별시 용산구 한강대로23길 55,용산구,37.5301906,126.9651428
17,"사과(부사, 300g)",1개 ,1196.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
18,"배(신고, 600g)",1개 ,2500.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
19,배추(2.5~3kg),1포기 ,7480.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
20,무,1개 ,2480.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
21,양파(1.5kg망),1망 (1.5kg),4150.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
22,상추,100g ,1090.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
23,오이(다다기),1개 ,1396.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
24,호박(인큐베이터),1개 ,1380.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
25,"쇠고기(한우,불고기)",100g ,5880.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
26,돼지고기(삼겹살),100g ,3780.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
27,닭고기(육계),1kg ,6980.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
28,달걀(30개),30개,6580.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
29,"조기(국산,냉동)",1마리 ,1280.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
30,"명태(러시아,냉동)",1마리 ,4980.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
31,"오징어(생물,국산)",1마리 ,5980.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
32,"고등어(냉동,국산)",1마리 ,3490.0,이마트 미아점,서울특별시 성북구 길음동 도봉로 17,성북구,37.6094509,127.0301309
33,"사과(부사, 300g)",1개(300g),2997.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
34,"배(신고, 600g)",1개(600g),3497.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
35,배추,1포기(2kg),16333.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
36,무(1kg),1개(1kg),3290.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
37,양파,1.5kg,4150.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
38,상추(100g),100g,1195.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
39,오이(다다기),1개(120g),1496.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
40,애호박,1개(200g),1590.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
41,"쇠고기(한우,불고기)",100g,6400.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
42,돼지고기(생삼겹살),100g,2890.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
43,닭고기(육계),1kg,8562.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
44,달걀(10개),10개,3890.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
45,달걀(30개),30개,7990.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
46,"조기(국산,생물)",1마리(25cm),4990.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
47,"명태(냉동,수입산)",1마리(40cm),4000.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
48,"오징어(생물,국산)",1마리(40cm),5480.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
49,"고등어(생물,국산)",1마리(30cm),4500.0,홈플러스 영등포점,서울특별시 영등포구 당산로 42,영등포구,37.5271319,126.8970172
50,"사과(부사, 300g)",1개,1400.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
51,"배(신고, 600g)",1개,3930.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
52,배추,1포기,7480.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
53,무(1kg),1개,2480.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
54,양파(1.5kg망),1망,4980.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
55,상추(100g),100g,1490.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
56,오이(다다기),1개,1690.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
57,호박(인큐베이터),1개,1380.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
58,"쇠고기(한우,불고기)",100g,6280.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
59,돼지고기(생삼겹살),100g,3780.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
60,닭고기,1마리,7480.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
61,달걀(30개),30개,6680.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
62,"조기(냉동,수입산)",1마리,8980.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,37.652,127.0463641
63,"명태(냉동,수입산)",1마리,4980.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,0.0,0.0
64,"오징어(생물,국산)",1마리,5980.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,0.0,0.0
65,"고등어(생물,국산)",1마리,6980.0,이마트 창동점,서울특별시 도봉구 노해로65길 4,도봉구,0.0,0.0
66,사과,1개(300g),1998.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
67,배(신고),1개(500g),3225.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
68,배추,1포기(2.3kg),7490.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
69,무(1kg),1개,3290.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
70,양파(1.5kg망),1.5kg,3992.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
71,상추(100g),100g,1145.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
72,오이(다다기),1개,1497.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
73,호박(인큐베이터),1개,1590.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
74,"쇠고기(한우,불고기)",100g,5580.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
75,돼지고기(생삼겹살),100g,2890.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
76,닭고기(육계),1마리(1kg),8490.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
77,달걀(10개),10개,3890.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
78,달걀(30개),30개,7990.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
79,"조기(냉동,국산)",1마리(18~20cm),1050.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
80,"명태(냉동,수입산)",1마리(500g),4000.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
81,"오징어(생물,국산)",1마리(25cm),5480.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
82,"고등어(생물,국산)",1마리(30cm),4500.0,홈플러스 등촌점,서울특별시 강서구 등촌동 699,강서구,0.0,0.0
83,사과(부사),1개(238g),873.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
84,배(신고),1개(525g),2950.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
85,배추(2.5~3kg),1포기,5980.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
86,무(1kg),1개,1459.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
87,양파(1.5kg망),1망,4980.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
88,상추(100g),100g,1450.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
89,오이(다다기),1개,796.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
90,애호박,1개,990.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
91,"쇠고기(한우,불고기)",100g,8500.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
92,돼지고기,100g,2880.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
93,닭고기(토종닭),1마리,14980.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
94,달걀(30개),30개,6480.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
95,"조기(국산,냉동)",1마리(18cm),8350.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
96,"명태(러시아,냉동)",1마리(55cm),5980.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
97,"오징어(생물,국산)",1마리,5280.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
98,"고등어(생물,국산)",1마리(30cm),2780.0,이마트 역삼점,서울특별시 강남구 역삼로 310,강남구,0.0,0.0
99,"사과(부사, 300g)",1 개,1745.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
100,"배(신고, 600g)",1 개,2725.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
101,배추(2.5~3kg),1포기,7480.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
102,무(1kg),1 개,2480.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
103,양파(1.5kg망),작은망,4155.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
104,상추,100g,2180.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
105,오이(다다기),1 개,1396.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
106,호박(인큐베이터),1 개,1380.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
107,쇠고기,100g,7080.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
108,돼지고기(생삼겹살),100g,2800.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
109,닭고기(육계),1kg 1마리,8980.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
110,달걀(30개),한판,6480.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
111,"조기(냉동,국산)",25~30cm,2880.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
112,"명태(냉동,수입산)",550~600g,4980.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
113,"오징어(냉동,국산)",25~30cm,3780.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
114,고등어,20~25cm,6980.0,이마트 은평점,서울특별시 은평구 은평로 111,은평구,0.0,0.0
115,"사과(부사, 300g)",1개,2000.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
116,"배(신고, 600g)",1개,4000.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
117,배추(중간),1통,4500.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
118,무(세척무),1개,3000.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
119,양파(1.5kg망),1.5kg,3983.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
120,상추(100g),100g,2200.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
121,오이(다다기),1개,1400.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
122,"호박(인큐베이터),중간",1개,1600.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,0.0,0.0
123,"쇠고기(한우,불고기)",100g,6100.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
124,돼지고기(생삼겹살),100g,2600.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
125,닭고기(육계),1마리,9980.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
126,달걀(30개),30개,6900.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
127,"조기(생물,수입산)",1마리,5980.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
128,"명태(냉동,수입산)",1마리,5900.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
129,"오징어(생물,국산)",1마리,4400.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,0.0
130,"고등어(생물,국산)",1마리,3490.0,이마트 청계점,서울특별시 중구 청계천로 400,중구,37.5708427,127.0228252
131,사과(부사),1개,1163.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
132,"배(신고, 600g)",1개,2950.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
133,배추,1포기,7480.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,0.0
134,무,1개,2480.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
135,양파(1.5kg망),1망,4980.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
136,상추(100g),100g,1090.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
137,오이(중간),1개,1396.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
138,호박(인큐베이터),1개,1380.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
139,쇠고기(한우1등급),100g,9080.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
140,돼지고기(삼겹살),100g,2800.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
141,닭고기,1마리,9680.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
142,달걀(10개),10개,4180.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
143,달걀(30개),30개,6580.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
144,"조기(국산,냉동)",1마리,2880.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
145,"명태(냉동,수입산)",1마리,4980.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
146,"오징어(냉동,국산)",1마리,2980.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
147,"고등어(냉동,국산)",1마리,4980.0,이마트 왕십리점,서울특별시 성동구 왕십리광장로 17,성동구,37.5612222,127.0371358
148,"사과(부사, 300g)",1개,1600.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
149,"배(신고, 600g)",1개,2950.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
150,배추(2.5~3kg),1포기,7480.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
151,무(1kg),1개,3100.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
152,양파,1.5kg,4150.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
153,상추(100g),100g,1740.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
154,오이,1개,920.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
155,애호박,1개,990.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
156,"쇠고기(한우,불고기)",100g,5880.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
157,돼지고기(생삼겹살),100g,5380.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
158,닭고기(육계),1kg.1마리,8980.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
159,달걀(10개),10개,3980.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
160,달걀(30개),30개,6480.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
161,"조기(냉동,수입산)",30cm.1마리,7980.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
162,"명태(냉동,수입산)",25cm.1마리,5980.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
163,"오징어(생물,국산)",25cm.1마리,5280.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
164,"고등어(냉동,수입산)",25cm.1마리,2990.0,이마트 자양점,서울특별시 광진구 아차산로 272,광진구,37.538418,127.07323878135787
165,사과,1개(305g),1790.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
166,배,1개(560g),4000.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
167,배추(2.5~3kg),2.5kg,12159.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
168,무(1kg),1kg,2238.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
169,양파(1.5kg망),1.5kg,4584.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
170,상추(100g),100g,1041.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
171,오이,1개,1590.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
172,애호박,1개,1590.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
173,"쇠고기(한우,불고기)",100g,6400.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
174,돼지고기(생삼겹살),100g,3990.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
175,닭고기(육계),1마리(1kg),8490.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
176,달걀(30개),30개(특란),7490.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
177,"조기(냉동,수입산)",1마리(257g),3990.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
178,"명태(생물,수입산)",1마리(677g),3000.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
179,"오징어(생물,국산)",1마리(344g),6850.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
180,고등어,자반(244g)1마리,2600.0,홈플러스 동대문점,서울특별시 동대문구 천호대로 133,동대문구,37.5744199,127.0257949
181,"사과(부사, 300g)",1개(400g),1798.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
182,"배(신고, 600g)",1개(550g),3200.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
183,배추(2.5~3kg),1포기(2.5kg),6780.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
184,무(1kg),1kg,2480.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
185,양파(1.5kg망),1.5kg,4150.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
186,오이(다다기),1개(100g),1196.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
187,상추(100g),100g,1740.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
188,호박,1개(200g),1780.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
189,"쇠고기(한우,불고기)",100g(불고기),4140.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
190,돼지고기(생삼겹살),100g(생삼겹살),2100.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
191,닭고기(육계),1마리1kg,6870.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
192,달걀(10개),10개(특란),3980.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
193,달걀(30개),30개(특란),7780.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
194,"조기(냉동,수입산)",1마리(20cm),2080.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
195,"명태(생물,수입산)",1마리(45cm),3590.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
196,"오징어(생물,국산)",1마리(25cm),4940.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
197,"고등어(30cm,수입산)",1마리(30cm),3000.0,이마트 상봉점,서울특별시 중랑구 망우동 상봉로 118,중랑구,37.5981369,127.0928736
198,"사과(부사, 300g)",1개,2380.0,홈플러스 중계점,서울특별시 노원구 동일로204가길 12,노원구,37.6400057,127.068672
199,"배(신고, 600g)",1개,3225.0,홈플러스 중계점,서울특별시 노원구 동일로204가길 12,노원구,37.6400057,127.068672
200,배추(2.5~3kg),1포기,7490.0,홈플러스 중계점,서울특별시 노원구 동일로204가길 12,노원구,37.6400057,127.068672
